Intern_ID,Name,Current_Role,Skills
1,Ali Khan,Data Analytics Intern,"Python, SQL, Excel"
2,Sara Ahmed,AI Intern,"Python, Machine Learning, Pandas"
3,Ahmed Raza,Software Intern,"Java, Git, Docker"
4,Ayesha Malik,Data Science Intern,"Python, Statistics, NumPy"
5,Umar Farooq,Business Analyst Intern,"Excel, Power BI, SQL"
6,Hina Noor,Machine Learning Intern,"Python, Scikit-learn, Pandas"
7,Zain Ali,Python Developer Intern,"Python, Flask, Git"
8,Maham Khan,Data Analyst Intern,"SQL, Tableau, Excel"
9,Hassan Ahmed,AI Research Intern,"Python, NLP, TensorFlow"
10,Fatima Iqbal,Cloud Intern,"AWS, Docker, Linux"
11,Bilal Hussain,Backend Developer Intern,"Python, Django, PostgreSQL"
12,Noor Fatima,BI Intern,"Power BI, SQL, Excel"
13,Usman Tariq,Machine Learning Engineer Intern,"Python, TensorFlow, Git"
14,Amna Khalid,Data Engineer Intern,"Python, Spark, SQL"
15,Saad Malik,AI Developer Intern,"Python, OpenCV, Machine Learning"
16,Maryam Ali,Analytics Intern,"Excel, Python, Pandas"
17,Haris Khan,Software Engineer Intern,"Java, Git, Docker"
18,Zoya Ahmed,NLP Intern,"Python, NLP, Transformers"
19,Daniyal Shah,Data Visualization Intern,"Tableau, Power BI, SQL"
20,Laiba Noor,Junior Data Scientist,"Python, Statistics, Machine Learning"